entry_id,excerpt,paragraph,period
606436,"These figures only include those apprehended and rescued by the TCG, while the actual number of migrants and refugees departing Türkiye by sea may be higher.",affected groups->[General Overview],july_second_week
615506,"According to United Nations estimates, by the end of 2015 there were 2,503, 549 registered Syrian refugees in Turkey.",affected groups->[General Overview],july_second_week
606433,"However, 5,964 fewer Syrians currently reside in the centers compared to previous year.",affected groups->[General Overview],july_second_week
615506,"Turkey currently hosts over 3 million Syrian refugees, more than other neighbouring countries and has spent over 7 billion euros since the beginning of the Syrian crisis.",affected groups->[General Overview],july_second_week
606436,"Comparing to June 2021, there is an increase of 3,008 apprehended individuals, when 1,651 irregular migrants were recorded.",affected groups->[General Overview],july_second_week
606436,Apprehensions at the so-called ‘hotspots’ on the Aegean Sea are shown in the map (left).,affected groups->[General Overview],july_second_week
605269,"According to the Turkish DHA news agency, Catakli also told reporters that the number of ""Syrians returning to their country is 509,791, while the number of Syrians registered in Turkey as of today is 3,648,983.""",affected groups->[General Overview],july_second_week
605272,"Child dies near Turkey's border: In addition to nearly 3.7 million Syrian refugees currently living in Turkey, there are also up to half a million Afghan migrants and refugees in the country, dpa reported.",affected groups->[General Overview],july_second_week
606430,"Moreover, according to UNHCR**, there are close to 330,000 international protection status holders and asylum-seekers.",affected groups->[General Overview],july_second_week
606436,Apprehensions at the so-called ‘hotspots’ on the Aegean Sea are shown in the map (left).,affected groups->[General Overview],july_second_week
615506,"According to United Nations estimates, by the end of 2015 there were 2,503, 549 registered Syrian refugees in Turkey.",affected groups->[General Overview],july_second_week
606430,"According to the latest available figures from the Turkish Presidency of Migration Management (PMM), there are more than 5.1* million foreign nationals present in Turkish territory, 3.6* million of whom are seeking international protection.",affected groups->[General Overview],july_second_week
608173,"Over 700,000 Syrians were born in Turkey a decade into the start of the war in the neighbouring country, Turkish Interior Minister Süleyman Soylu said on Sunday.",affected groups->[General Overview],july_second_week
615308,"The DGMM Web does not distinguish the asylum applicants and recognized refugees (including refugees, conditional refugees and beneficiaries of the subsidiary protection).",affected groups->[General Overview],july_second_week
615307,"Despite the fact that the category of Subsidiary protection was thought of to provide a legal basis for Afghan refugees during their estimated long stay, in practice this type of international protection has been so far granted only to five or six persons.",affected groups->['Refugees (temporary protection)'],july_second_week
615502,"For groups of refugees like Afghans and Africans who would normally be considered as beneficiaries of the Subsidiary protection, such a status has not been granted.",affected groups->['Refugees (temporary protection)'],july_second_week
615502,"Article 44 or the Temporary Protection Regulation also foreseen the travel of foreigners to a third country, subjecting this temporary or permanent permission to persons under temporary protection to the DGMM.",affected groups->['Refugees (temporary protection)'],july_second_week
615307,Tens of thousands of Afghans and Africans are most probably considered by the authorities as “applicants”.,affected groups->['Refugees (temporary protection)'],july_second_week
615502,Instead they remain in a juridical limbo as “applicant whose RSD process is frozen”.,affected groups->['Refugees (temporary protection)'],july_second_week
616435,"The travel costs to these centres seem to be a problem for urban refugees, which is why the International Organization for Migration [IOM] is providing transportation to school for urban refugees in some areas.",sectors->['Education'],july_second_week
616433,"An alternative option for children of Syrian refugees, besides public schools, is to enrol into Temporary Education Centres (TECs), which are available in urban areas and in some refugee camps.",sectors->['Education'],july_second_week
613241,"As suggested by the title of this provision, the intention was that this Article be applicable only to education provided by public authorities which is funded or subsidized by public funds, at the exclusion of private schools.",sectors->['Education'],july_second_week
616428,Girls constitute 50.4 percent of the Syrian students.,sectors->['Education'],july_second_week
613245,"In particular, the Monitoring Committee of the ICESCR has strictly interpreted this obligation, stating that the charging of fees for primary education is contrary to this provision and cannot be deemed justifiable even for economic reasons.",sectors->['Education'],july_second_week
613241,"Significantly, this provision makes no requirement regarding lawful residence, and simply applies to refugees without further conditions.",sectors->['Education'],july_second_week
616436,"Providing education to millions of children who ended up in Turkey as a result of a six-year civil war with no foreseeable end in sight, is crucial to prevent the loss of a generation – or generations.",sectors->['Education'],july_second_week
616433,"In fact, the need for such centres mostly arose because of the aforementioned language barriers the children face in public schools.",sectors->['Education'],july_second_week
616433,"An alternative option for children of Syrian refugees, besides public schools, is to enrol into Temporary Education Centres (TECs), which are available in urban areas and in some refugee camps.",sectors->['Education'],july_second_week
616428,"Currently out of the 835,000 school-age Syrian children in Turkey, 463,000 attend public schools and Temporary Education Centres (Herein after referred as TECs).",sectors->['Education'],july_second_week
613251,"Commentators have concluded that in the case of child refugees, this implies a right to education about their own indigenous culture, as well as knowledge of their country of asylum.",sectors->['Education'],july_second_week
613248,The UNHCR EXCOM Conclusion No.,sectors->['Education'],july_second_week
616428,The education system for Syrian children evolved in a different way.,sectors->['Education'],july_second_week
613242,This right is reaffirmed in the Executive Committee of the UNHCR (hereinafter EXCOM) Conclusion No.,sectors->['Education'],july_second_week
613103,"The Contracting States shall accord to refugees lawfully staying in their territory the most favourable treatment accorded to nationals of a foreign country in the same circumstances, as regards the right to engage in wage-earning employment.",sectors->['Livelihoods'],july_second_week
611262,The exploitation of refugees as a cheap workforce enables employers to lower wages everywhere to native workers’ dismay.,sectors->['Livelihoods'],july_second_week
611262,"With inflation rates above 70 percent, the living costs are unbearable for many households.",sectors->['Livelihoods'],july_second_week
615290,“Following the adoption of the Law on Foreigners and International Protection with No.,sectors->['Livelihoods'],july_second_week
615290,"6458 on 4 April 2013 by the Turkish Grand National Assembly and its entry into force on 11 April 2013, the Directorate General of Migration Management, established as an institution under the Ministry of Interior, has completed to a large extend, its physical infrastructure, its hardware structure, its software and hardware system of GOC-NET, employment of its staff and the trainings of the staff and its work for secondary legislation.",sectors->['Livelihoods'],july_second_week
613263,“Income or livelihood” was rated by more than two thirds of surveyed refugees (74%) as one of their three most serious problems.,sectors->['Livelihoods'],july_second_week
613522,"In some states, unemployment benefits are provided from the national social security scheme, while in others they are dispensed from the public relief scheme.",sectors->['Livelihoods'],july_second_week
613522,"In some states, unemployment benefits are provided from the national social security scheme, while in others they are dispensed from the public relief scheme.",sectors->['Livelihoods'],july_second_week
613263,“Income or livelihood” was rated by more than two thirds of surveyed refugees (74%) as one of their three most serious problems.,sectors->['Livelihoods'],july_second_week
615522,"1,764 of these companies had Syrian partners.",sectors->['Livelihoods'],july_second_week
615290,“Following the adoption of the Law on Foreigners and International Protection with No.,sectors->['Livelihoods'],july_second_week
611262,The lira has lost more than 40 percent of its value since 2018.,sectors->['Livelihoods'],july_second_week
611262,"With inflation rates above 70 percent, the living costs are unbearable for many households.",sectors->['Livelihoods'],july_second_week
613522,"Moreover, the Convention precludes any possible difficulty in delimiting between public relief and social security by providing for the same treatment in both cases, thus effectively avoiding this problem.",sectors->['Livelihoods'],july_second_week
606430,"According to the latest available figures from the Turkish Presidency of Migration Management (PMM), there are more than 5.1* million foreign nationals present in Turkish territory, 3.6* million of whom are seeking international protection.",sectors->['Protection'],july_second_week
606430,"The number of foreign nationals has decreased by 38,934 in comparison to June 2021 (3.7 million foreign nationals).",sectors->['Protection'],july_second_week
605269,"According to the Turkish DHA news agency, Catakli also told reporters that the number of ""Syrians returning to their country is 509,791, while the number of Syrians registered in Turkey as of today is 3,648,983.""",sectors->['Protection'],july_second_week
613108,"This right is further protected in relation to non-nationals, by the non-discrimination provisions in both of these instruments.",sectors->['Protection'],july_second_week
613113,"Thus, while refugees are to receive at least the same treatment as aliens generally under the same circumstances, they also benefit from the  obligation that Contracting States have undertaken to grant refugees treatment as favourable as possible.",sectors->['Protection'],july_second_week
606430,"Most are Syrians (3,648,983* individuals) who are granted temporary protection status.",sectors->['Protection'],july_second_week
613426,The Contracting States shall accord to refugees lawfully staying in their territory the same treatment with respect to public relief and assistance as is accorded to their nationals.,sectors->['Protection'],july_second_week
606430,"Moreover, according to UNHCR**, there are close to 330,000 international protection status holders and asylum-seekers.",sectors->['Protection'],july_second_week
606430,"In addition, international protection applicants from countries including Afghanistan, the Islamic Republic of Iran and Iraq constitute another group of foreign nationals.",sectors->['Protection'],july_second_week
606430,"According to the latest available figures from the Turkish Presidency of Migration Management (PMM), there are more than 5.1* million foreign nationals present in Turkish territory, 3.6* million of whom are seeking international protection.",sectors->['Protection'],july_second_week
606430,"Most are Syrians (3,648,983* individuals) who are granted temporary protection status.",sectors->['Protection'],july_second_week
615461,"Felicity Party Deputy Chairman Fatih Aydin said, ""There is a reason why refugees are here and these people are worried about their safety.""",sectors->['Protection'],july_second_week
613527,"They stipulate that the rights in these instruments are to be exercised without discrimination or distinction of any kind, including national or social origin or any other status, though there is no consensus on this issue.",sectors->['Protection'],july_second_week
605284,Human smugglers try to bring migrants and refugees over the border this way in order to then take them to large cities like Istanbul or Izmir.,sectors->['Protection'],july_second_week
606433,"The vast majority - 3,599,585* individuals - live outside of formal camps, known as temporary accommodation centers, thus primarily residing across the Turkish border provinces of Hatay, Adana and Kilis.",sectors->['Shelter'],july_second_week
606433,"As such, only 49,398* Syrians live in formal camps, the majority of which are located close to the Syrian border.",sectors->['Shelter'],july_second_week
606433,"However, 5,964 fewer Syrians currently reside in the centers compared to previous year.",sectors->['Shelter'],july_second_week
606433,The number of temporary accommodation centers in June 2022 (7 centers) are the same as June 2021 hosting migrants in Türkiye.,sectors->['Shelter'],july_second_week
615628,AFAD will conduct distributions in the camps.,sectors->['Shelter'],july_second_week
606441,"According to PMM data released on 30 June 2022, there are 34,038 persons that have been resettled under this instrument, with primary resettlement destinations being Germany, France, the Netherlands and Sweden.",sectors->['Shelter'],july_second_week
606441,The 18 March 2016 EU-Türkiye Statement aims to replace disorganized and irregular migratory flows by facilitating organized and safe pathways to European countries.,sectors->['Shelter'],july_second_week
606433,"The vast majority - 3,599,585* individuals - live outside of formal camps, known as temporary accommodation centers, thus primarily residing across the Turkish border provinces of Hatay, Adana and Kilis.",sectors->['Shelter'],july_second_week
615628,"Around 54,000 Syrian and Iraqi refugee households living in camps will receive clothes for the 2016/17 winter season.",sectors->['Shelter'],july_second_week
612970,"Since the number of refugees from European countries was  relatively low and most of them sought resettlement or voluntary repatriation as a durable solution, Turkey has never had experience integration.",sectors->['Shelter'],july_second_week
615306,"In most cities, all the asylum-seekers are required from the outset to rent their own accommodation and provide for themselves in terms of food, housing, electricity, heating, water, etc.",sectors->['Shelter'],july_second_week
606433,The number of temporary accommodation centers in June 2022 (7 centers) are the same as June 2021 hosting migrants in Türkiye.,sectors->['Shelter'],july_second_week
615628,"UNHCR continues to provide core relief items to those most in need in urban areas: as part of its support to refugees living outside camps, UNHCR, through partners in the field, distributes blankets, hygiene parcels, kitchen sets, mats, sanitary napkins, and jerry cans.",sectors->['Shelter'],july_second_week
606441,The 18 March 2016 EU-Türkiye Statement aims to replace disorganized and irregular migratory flows by facilitating organized and safe pathways to European countries.,sectors->['Shelter'],july_second_week
611254,"He claims there are more than 10 million foreigners in the country and says the Turkish government has spent $100 billion on refugees, deepening the country’s economic crisis.",pillars_1d->[General Overview],july_second_week
611262,The exploitation of refugees as a cheap workforce enables employers to lower wages everywhere to native workers’ dismay.,pillars_1d->[General Overview],july_second_week
611138,"But the party takes its nativist rhetoric one step further, claiming that refugees are being deliberately settled in Turkey to destabilise the country.",pillars_1d->[General Overview],july_second_week
611159,"The Victory Party’s founding manifesto has numerous references to modern Turkey’s founder Atatürk and his nationalist revolution after World War I. Özdağ defines the mass refugee influx from the Middle East to Turkey as “strategically engineered migration”-- a renewed imperialist plot, resurfacing a century after the republic’s inception.",pillars_1d->[General Overview],july_second_week
611283,"A recent survey found that 90 percent of CHP supporters, 88 percent of pro-Kurdish HDP supporters, and 98 percent of nationalist Good Party supporters want refugees to be sent back.",pillars_1d->[General Overview],july_second_week
611220,"“There are two reasons for anti-immigration sentiments becoming much more visible since 2018: the economic crisis and the public’s frustration with the AKP government,” said Sinem Adar, an analyst at the Centre for Applied Turkey Studies in Berlin.",pillars_1d->[General Overview],july_second_week
611094,"Özdağ and his Victory Party’s firebrand politics aimed at 3.7 million displaced Syrians are pushing other mainstream parties, including President Recep Tayyip Erdoğan’s governing group, to adopt more hardline policies and rhetoric towards refugees, said freelance researcher and journalist Idil Karşıt in an article for Foreign Policy magazine.",pillars_1d->[General Overview],july_second_week
611159,"Only this time, Özdağ suggests, the imperialists will not use a “rental Greek army” to upend Turkey’s sovereignty; they will instead install a Sunni Arab population of refugees to undermine Turks’ national identity.",pillars_1d->[General Overview],july_second_week
611138,"But the party takes its nativist rhetoric one step further, claiming that refugees are being deliberately settled in Turkey to destabilise the country.",pillars_1d->[General Overview],july_second_week
611159,"The Victory Party’s founding manifesto has numerous references to modern Turkey’s founder Atatürk and his nationalist revolution after World War I. Özdağ defines the mass refugee influx from the Middle East to Turkey as “strategically engineered migration”-- a renewed imperialist plot, resurfacing a century after the republic’s inception.",pillars_1d->[General Overview],july_second_week
611198,"A key proposition of his is to increase social benefits and boost employment, which Özdağ claims can only happen if Turkey gets rid of its refugee burden -- an echo of the welfare chauvinism that far-right parties in Scandinavia have used to attract former left-wing voters and that Marine Le Pen used to successfully court former Communists and Socialists in France under the banner of “national preference”.",pillars_1d->[General Overview],july_second_week
611094,"Özdağ and his Victory Party’s firebrand politics aimed at 3.7 million displaced Syrians are pushing other mainstream parties, including President Recep Tayyip Erdoğan’s governing group, to adopt more hardline policies and rhetoric towards refugees, said freelance researcher and journalist Idil Karşıt in an article for Foreign Policy magazine.",pillars_1d->[General Overview],july_second_week
611094,"Umit Özdağ, the leader of a tiny nationalist, anti-refugee party, is transforming Turkey’s politics ahead of presidential and parliamentary elections scheduled for June next year.",pillars_1d->[General Overview],july_second_week
611138,"Following a similar pattern to Italy’s League, the Victory Party advocates for welfare policies for native members of Turkish society while reducing access for outsiders.",pillars_1d->[General Overview],july_second_week
611293,But Özdağ doesn’t necessarily need any seats to influence policy.,pillars_1d->['Context'],july_second_week
