entry_id,excerpt,paragraph,period
611668,“This is banditry.,pillars_1d->['Context'],july_second_week
611286,"An alternative scenario in which refugees stay or cannot return, is never discussed.",pillars_1d->['Context'],july_second_week
608178,Migrants have become a top campaign item in Turkish politics​​ ahead of elections slated for June 2023.,pillars_1d->['Context'],july_second_week
611231,"The Turkish Interior Ministry says 500,000 Syrians have returned home as of April 2022, while the number verified by the United Nations is around 81,000.",pillars_1d->['Context'],july_second_week
611290,"We understand what these Intelligence leftovers are aiming at,” he said in May, implying Özdağ is an operative working for foreign intelligence -- a popular jibe in Turkish politics.",pillars_1d->['Context'],july_second_week
611286,"Currently, the public debate is exclusively shaped by how refugees could be sent back.",pillars_1d->['Context'],july_second_week
611133,"Meanwhile, a purple tide of Kurds from the east will attack Turkey, joining the red and green forces of the Kurdistan Workers’ Party (PKK) rushing to their aid from Syria and Iraq.",pillars_1d->['Context'],july_second_week
613239,This provision therefore imposes a standard which goes beyond the negative duty not to discriminate against refugees.,pillars_1d->['Context'],july_second_week
613239,"However, if housing is subject to regulations and the control of administrative authorities, it must ensure that these laws or regulations accord refugees the most favourable treatment possible, which should never fall below that granted to aliens generally.",pillars_1d->['Context'],july_second_week
611203,The Anatolian Fortress entails a forced return of all refugees in Turkey and proposes an even more gruesome border security protocol than former U.S. President Donald Trump’s steel wall.,pillars_1d->['Context'],july_second_week
611203,"The Victory Party advocates for Turkey’s withdrawal from the 1997 Ottawa Convention in order to place anti-personnel landmines along the borders, essentially proposing to kill all trespassers.",pillars_1d->['Context'],july_second_week
611137,The Victory Party is the latest addition to a long tradition of ultranationalist movements in Turkey.,pillars_1d->['Context'],july_second_week
613112,"The Contracting States shall use their best endeavours consistently with their laws and constitutions to secure the settlement of such refugees in the territories, other than the metropolitan territory, for whose international relations they are responsible.",pillars_1d->['Context'],july_second_week
606436,Apprehensions at the so-called ‘hotspots’ on the Aegean Sea are shown in the map (left).,pillars_1d->['Displacement'],july_second_week
606430,"The number of foreign nationals has decreased by 38,934 in comparison to June 2021 (3.7 million foreign nationals).",pillars_1d->['Displacement'],july_second_week
606433,"As such, only 49,398* Syrians live in formal camps, the majority of which are located close to the Syrian border.",pillars_1d->['Displacement'],july_second_week
606436,"These figures only include those apprehended and rescued by the TCG, while the actual number of migrants and refugees departing Türkiye by sea may be higher.",pillars_1d->['Displacement'],july_second_week
606436,"The Turkish Coast Guard (TCG) recorded 4,659* irregular migrants and one fatality in June 2022.",pillars_1d->['Displacement'],july_second_week
606433,The number of temporary accommodation centers in June 2022 (7 centers) are the same as June 2021 hosting migrants in Türkiye.,pillars_1d->['Displacement'],july_second_week
606430,"Most are Syrians (3,648,983* individuals) who are granted temporary protection status.",pillars_1d->['Displacement'],july_second_week
608173,"Soylu made the remarks as he condemned critics of Ankara’s migrant policy, Hürriyet newspaper reported, defending the Turkish government’s efforts.",pillars_1d->['Displacement'],july_second_week
608173,"Over 700,000 Syrians were born in Turkey a decade into the start of the war in the neighbouring country, Turkish Interior Minister Süleyman Soylu said on Sunday.",pillars_1d->['Displacement'],july_second_week
605272,"Child dies near Turkey's border: In addition to nearly 3.7 million Syrian refugees currently living in Turkey, there are also up to half a million Afghan migrants and refugees in the country, dpa reported.",pillars_1d->['Displacement'],july_second_week
606433,"However, 5,964 fewer Syrians currently reside in the centers compared to previous year.",pillars_1d->['Displacement'],july_second_week
606436,"These figures only include those apprehended and rescued by the TCG, while the actual number of migrants and refugees departing Türkiye by sea may be higher.",pillars_1d->['Displacement'],july_second_week
606430,"According to the latest available figures from the Turkish Presidency of Migration Management (PMM), there are more than 5.1* million foreign nationals present in Turkish territory, 3.6* million of whom are seeking international protection.",pillars_1d->['Displacement'],july_second_week
606436,"The Turkish Coast Guard (TCG) recorded 4,659* irregular migrants and one fatality in June 2022.",pillars_1d->['Displacement'],july_second_week
615511,This regulation provided them with the guarantee of nonrefoulement and basic humanitarian services.,pillars_2d->[General Overview],july_second_week
615502,"For groups of refugees like Afghans and Africans who would normally be considered as beneficiaries of the Subsidiary protection, such a status has not been granted.",pillars_2d->[General Overview],july_second_week
615502,"Article 44 or the Temporary Protection Regulation also foreseen the travel of foreigners to a third country, subjecting this temporary or permanent permission to persons under temporary protection to the DGMM.",pillars_2d->[General Overview],july_second_week
615511,"Due to the mass influx situation, Syrian refugees are not eligible to be granted conditional refugee status under the law.",pillars_2d->[General Overview],july_second_week
616436,"However, there is another dimension to the matter which is just as important as the humanitarian one, and that is security.",pillars_2d->[General Overview],july_second_week
611668,"Mustafa Yeneroğlu, Democracy and Progress Party (DEVA) deputy and a migrant rights advocate, was present to support the restaurant owners, telling the officers to stop complying with unlawful orders.",pillars_2d->[General Overview],july_second_week
611668,"Those who harassed the restauranteurs for months on end “do not want to see black-skinned people in Kızılay”, Yeneroğlu said in a later tweet.",pillars_2d->[General Overview],july_second_week
615511,"With the new Law, in October 2014, the temporary protection regime was adopted as required by Article 91 of LFIP and the temporary protection policy for Syrian refugees was extended.",pillars_2d->[General Overview],july_second_week
615502,"Article 44 or the Temporary Protection Regulation also foreseen the travel of foreigners to a third country, subjecting this temporary or permanent permission to persons under temporary protection to the DGMM.",pillars_2d->[General Overview],july_second_week
615511,"Due to the mass influx situation, Syrian refugees are not eligible to be granted conditional refugee status under the law.",pillars_2d->[General Overview],july_second_week
616436,Providing education is their (and Turkey’s) only chance to protect them from being an easy target for criminal organizations and terrorist groups.,pillars_2d->[General Overview],july_second_week
613244,"While the 1951 Refugee Convention simply grants refugees equal treatment to nationals with regard to primary education (whatever that may be), the ICESCR, CRC, and the Universal Declaration further specify that this substantive right should be free and compulsory for all, without discrimination.",pillars_2d->[General Overview],july_second_week
615534,"The vast majority of them live outside camps with limited access to basic services, having to survive under very challenging circumstances.",pillars_2d->[General Overview],july_second_week
615502,"For groups of refugees like Afghans and Africans who would normally be considered as beneficiaries of the Subsidiary protection, such a status has not been granted.",pillars_2d->[General Overview],july_second_week
615613,"Close to 12,000 cases (individuals and/or families) received a decision on their RSD from UNHCR since the beginning of the year, with 93% being recognized.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
615613,"The main nationality was Iraqi, followed by Iranian, Afghan, and Somali.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
605269,"According to the Turkish DHA news agency, Catakli also told reporters that the number of ""Syrians returning to their country is 509,791, while the number of Syrians registered in Turkey as of today is 3,648,983.""",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
613109,"Refugee women also benefit from the provisions in the Convention on the Elimination of All Forms of Discrimination Against Women (hereinafter referred as CEDAW), which accord all women special protection against discrimination in the area of employment and working conditions, and particularly in order to prevent discrimination on grounds of marital status or maternity.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
613425,"The UNESCO Convention Against Discrimination in Education also forbids any form of discrimination that impairs equality of treatment in education with regard to, inter alia, access to and quality of education of any type or level.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
613073,"The international refugee law recognizes the minimum standards accompanying with the refugee status, to enable a person to start a new, dignified life in the host country.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
615177,"The units received a tipoff on the struggle of irregular migrants in a rubber boat off the coast of Tekeagac and rushed to their assistance, eventually rescuing all 28 of them.They were referred to the provincial migration office for due process.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
605269,"According to the Turkish DHA news agency, Catakli also told reporters that the number of ""Syrians returning to their country is 509,791, while the number of Syrians registered in Turkey as of today is 3,648,983.""",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
615621,UNHCR in partnership with the Presidency for Turks Abroad and Related Communities (YTB) is providing scholarships for advanced Turkish language programmes: high school graduates can benefit from these programmes in order to enable them to meet language proficiency requirements for enrolment in higher education.,pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
613317,"After the initial MHPSS training in August 2013, MHPSS team started to provide psychological assistance in the field hospital which opened in September 2013.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
615524,Social integration of Syrian refugees is on the agenda of the state authorities.,pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
615622,"Providing higher education scholarships through UNHCR’s DAFI Turkiye scholarship programme: A total of 1,000 new scholarships places have been awarded for 2016/17 for Syrians that cover tuition and accommodation costs and provide stipends for living costs, local transportation and academic books.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
615621,"UNHCR has already offered around 1,600 scholarships for the intensive, 10-month accredited Turkish language programme, and will expand the programme in 2016/17 as well as provide subsistence grants.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
613325,"MHPSS intervention in the field hospital and outpatient health centre: From November 2013 to October 2014, MHPSS team provided psychological intervention to 1163 beneficiaries in the field hospital and 151 in the outpatient health centre.",pillars_2d->['CAPACITIES & RESPONSE'],july_second_week
606430,"According to the latest available figures from the Turkish Presidency of Migration Management (PMM), there are more than 5.1* million foreign nationals present in Turkish territory, 3.6* million of whom are seeking international protection.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606430,"Most are Syrians (3,648,983* individuals) who are granted temporary protection status.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606430,"According to PMM, there were 29,256* international protection applicants present in Türkiye in 20211, published annually.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606433,The number of temporary accommodation centers in June 2022 (7 centers) are the same as June 2021 hosting migrants in Türkiye.,pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606430,"Moreover, according to UNHCR**, there are close to 330,000 international protection status holders and asylum-seekers.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606433,"The vast majority - 3,599,585* individuals - live outside of formal camps, known as temporary accommodation centers, thus primarily residing across the Turkish border provinces of Hatay, Adana and Kilis.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606433,"However, 5,964 fewer Syrians currently reside in the centers compared to previous year.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606430,"The number of foreign nationals has decreased by 38,934 in comparison to June 2021 (3.7 million foreign nationals).",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606430,"In addition, international protection applicants from countries including Afghanistan, the Islamic Republic of Iran and Iraq constitute another group of foreign nationals.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606430,"According to the latest available figures from the Turkish Presidency of Migration Management (PMM), there are more than 5.1* million foreign nationals present in Turkish territory, 3.6* million of whom are seeking international protection.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606430,"Moreover, according to UNHCR**, there are close to 330,000 international protection status holders and asylum-seekers.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606430,"According to PMM, there were 29,256* international protection applicants present in Türkiye in 20211, published annually.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606430,"Most are Syrians (3,648,983* individuals) who are granted temporary protection status.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606431,"Compared to June 2021, this is an increase of 271,764 individuals.",pillars_2d->['HUMANITARIAN CONDITIONS'],july_second_week
606439,"In comparison, the total number of intercepted persons on land was higher in June 2021, when 7,036 persons were intercepted.",pillars_2d->['IMPACT'],july_second_week
606440,"In May 2022, 45 interceptions of individuals were recorded at this border.",pillars_2d->['IMPACT'],july_second_week
611262,Turkey’s declining economy is a strong factor in simmering tensions.,pillars_2d->['IMPACT'],july_second_week
606438,Irregular entries were higher at the borders with the Islamic Republic of Iran.,pillars_2d->['IMPACT'],july_second_week
615508,"That year, Turkey extended ‘temporary protection’ to Syrian refugees arriving under mass influx circumstances.",pillars_2d->['IMPACT'],july_second_week
606438,"According to the Turkish Armed Forces (TAF) daily figures during June 2022 at Türkiye’s border lines with the Syrian Arab Republic, the Islamic Republic of Iran, Greece, Iraq and Bulgaria, 512* persons were intercepted and handed over to Turkish law enforcement forces.",pillars_2d->['IMPACT'],july_second_week
606438,The figures presented by TAF doesn’t refer to nationalities of the intercepted persons at the border lines.,pillars_2d->['IMPACT'],july_second_week
615685,"According to Sözcü's Emin Özgönül, Çataklı said: ""The maximum figure is 3 million 760 thousand Syrians in our country.",pillars_2d->['IMPACT'],july_second_week
615685,"They did not contact any institution, we suspended them so that they could not take action.",pillars_2d->['IMPACT'],july_second_week
615685,"Since 2016, 667,854 people have crossed west, we have checked one by one.",pillars_2d->['IMPACT'],july_second_week
615685,"We searched for them for two years, we scanned them, we couldn't find them anywhere, we went to their addresses and looked at them, they don't exist.",pillars_2d->['IMPACT'],july_second_week
615685,There are also those that we have determined that it is not in place at the moment.,pillars_2d->['IMPACT'],july_second_week
612892,The Syrian refugees started to come to Turkey in 29 April 2011.,pillars_2d->['IMPACT'],july_second_week
612892,"In the following three years, the number of Syrian refugees in Turkey has reached millions.",pillars_2d->['IMPACT'],july_second_week
612977,"Based on the fact that the Syrian refugee policy the government has been recently following has a left-to-its-own-fate, irregular, unsustainable and irrational appearance, a rational refugee action plan should be put into practice immediately before this ground of legitimacy is no more destroyed.",pillars_2d->['PRIORITIES'],july_second_week
615481,"Labour Party - EMEP: According to EMEP, the return of refugees to Syria, where the war is ongoing, or to Afghanistan, where the Taliban is in power, is unacceptable.",pillars_2d->['PRIORITIES'],july_second_week
615468,"""There are more refugees than Turks in some provinces,"" Basci said, adding that asylum seekers should live in camps: ""These people should not be able to hang out in cities without being supervised.",pillars_2d->['PRIORITIES'],july_second_week
615481,"Aysel Ebru Ökten, of EMEP's migration and migrants office, said asylum seekers should only be able to be repatriated ""if they commit a serious crime"".",pillars_2d->['PRIORITIES'],july_second_week
612978,Turkey’s refugee policy needs to be rationalized and be solved in global cooperation.,pillars_2d->['PRIORITIES'],july_second_week
615430,Çeviköz stated that the repatriation process should also be worked closely with the international community; He stressed that a new agreement could be made with the European Union and a channel of dialogue could be opened with Damascus.,pillars_2d->['PRIORITIES'],july_second_week
615446,Bilgic stressed that human trafficking and illegal border crossings should also be stopped.,pillars_2d->['PRIORITIES'],july_second_week
615528,"Sharing the Victory Party's assessment of the situation in Syria, Bursalı said, ""Turkey should immediately start working with Syria.",pillars_2d->['PRIORITIES'],july_second_week
615419,"According to former ambassador Ünal Çeviköz, Chief Advisor to the CHP Chairman and Istanbul MP, the return process should be entirely voluntary.",pillars_2d->['PRIORITIES'],july_second_week
613075,All refugees must be granted identity papers and travel documents that allow them to travel outside the country.,pillars_2d->['PRIORITIES'],july_second_week
615481,"Aysel Ebru Ökten, of EMEP's migration and migrants office, said asylum seekers should only be able to be repatriated ""if they commit a serious crime"".",pillars_2d->['PRIORITIES'],july_second_week
615510,"It also includes regulations on secondary protection for non-European asylum seekers, defined as conditional refugees.",pillars_2d->['PRIORITIES'],july_second_week
615488,"""The temporary status of Syrians has been in force for 11 years; this must be stopped.",pillars_2d->['PRIORITIES'],july_second_week
613248,The UNHCR EXCOM Conclusion No.,pillars_2d->['PRIORITIES'],july_second_week
